steering,throttle,break,speed,x,y
0,1,0,40.4349,163.8094,126.6621
-0.2,1,0,40.42391,163.0793,127.9101
-0.45,1,0,40.38757,162.1282,129.4453
-0.540036,1,0,40.3827,161.2959,130.625
-0.2624731,1,0,40.4342,160.1497,132.0214
-0.01209927,1,0,40.42955,159.1719,133.0867
0,1,0,40.43307,157.9067,134.3774
0,1,0,40.43343,156.6066,135.6331
-0.1,1,0,40.43142,155.547,136.617
-0.35,1,0,40.40247,154.1834,137.802
-0.1329088,1,0,40.43371,152.7586,138.9135
0,1,0,40.43322,151.2976,139.9777
0,1,0,40.43343,149.5158,141.2145
0,1,0,40.43314,148.3154,142.0208
0,1,0,40.43338,146.5019,143.2106
0,1,0,40.43336,144.6774,144.3837
0,1,0,40.43337,142.8458,145.5455
0,1,0,40.4334,141.3158,146.508
-0.15,1,0,40.42657,139.4748,147.6547
-0.164649,1,0,40.43,137.6017,148.7469
0,1,0,40.43302,136.0175,149.6172
0,1,0,40.43341,134.1028,150.6362
0,1,0,40.43342,132.1774,151.6349
0,1,0,40.43415,130.2446,152.6193
0,1,0,40.43311,128.3065,153.5933
0,1,0,40.43344,126.0406,154.7198
0,1,0,40.43271,124.0955,155.6796
0,1,0,40.43227,122.1487,156.636
0,1,0,40.42689,120.201,157.5903
-0.3,1,0,40.40865,118.2432,158.5226
-0.3698913,1,0,40.41774,115.8949,159.4573
0,1,0,40.42985,113.8253,160.1058
-0.3,1,0,40.41689,111.7275,160.6548
-0.6000001,1,0,40.36789,109.5935,161.0225
-0.3465242,1,0,40.43209,107.0683,161.1037
-0.1424192,1,0,40.43722,105.9857,161.0386
0.1575808,1,0,40.41016,103.8302,160.8014
0.3575808,1,0,40.39926,102.3968,160.6178
0.01076424,1,0,40.43697,100.244,160.3559
0,1,0,40.4333,98.09173,160.0863
0,1,0,40.43338,96.29885,159.8564
0,1,0,40.43297,94.14778,159.5778
0,1,0,40.43399,91.99673,159.2989
0,1,0,40.4333,89.84562,159.0208
0,1,0,40.43342,87.33582,158.6974
0,1,0,40.43342,85.54304,158.4669
0,1,0,40.43341,83.0331,158.1446
0,1,0,40.43342,80.8817,157.8685
0,1,0,40.43342,78.73028,157.5926
0,1,0,40.43338,76.22026,157.2708
0,1,0,40.4334,74.06882,156.9951
-0.2,1,0,40.42191,72.63582,156.803
-0.1910791,1,0,40.42952,70.49799,156.4424
0,1,0,40.43232,69.43368,156.2342
0,1,0,40.43369,67.31067,155.7899
0,1,0,40.43339,65.8989,155.477
0,1,0,40.43338,63.78544,154.9892
0,1,0,40.43338,61.32441,154.4002
0,1,0,40.43337,59.2177,153.884
0,1,0,40.43338,57.1127,153.3608
0,1,0,40.43336,55.00883,152.8331
0,1,0,40.43332,53.60666,152.4797
0,1,0,40.43386,51.50381,151.9479
0,1,0,40.43338,49.40137,151.4146
0,1,0,40.4334,47.29921,150.8801
0,1,0,40.43338,45.89788,150.5234
0,1,0,40.4334,43.79597,149.9879
0,1,0,40.4334,42.74504,149.72
0,1,0,40.4334,40.29294,149.0948
0,1,0,40.43329,39.24205,148.8269
0,1,0,40.43338,37.14027,148.2908
-0.2,1,0,40.42191,34.69052,147.6574
-0.5000001,1,0,40.3797,32.61754,147.027
-0.3966333,1,0,40.41337,31.2674,146.5122
-0.03789318,1,0,40.43309,29.29223,145.6166
0,1,0,40.43253,28.32058,145.1349
0,1,0,40.43342,26.08325,143.9528
0,1,0,40.43338,25.13472,143.427
0,1,0,40.43327,23.25141,142.351
0,1,0,40.43381,22.00364,141.6202
0,1,0,40.43296,20.13995,140.5106
0,1,0,40.43265,17.97339,139.2031
0,1,0,40.4329,16.12049,138.0755
0,1,0,40.43291,13.96189,136.755
0,1,0,40.4329,11.80545,135.4309
0,1,0,40.43178,9.957896,134.2946
0,1,0,40.43215,9.034096,133.7265
0.2,1,0,40.42138,7.79792,132.9767
0.2282549,1,0,40.42614,5.585643,131.7509
0.01296902,1,0,40.43297,4.619604,131.2581
0,1,0,40.43356,3.323245,130.6174
0,1,0,40.43388,1.037587,129.5314
0,1,0,40.4338,0.05310765,129.0764
0,1,0,40.43396,-2.251936,128.0321
-0.15,1,0,40.42849,-3.240577,127.5864
-0.35,1,0,40.40173,-4.547318,126.9692
-0.2171674,1,0,40.42776,-5.83466,126.3113
-0.01346719,1,0,40.43218,-6.790499,125.799
0,1,0,40.43338,-8.056893,125.101
0,1,0,40.43341,-9.001585,124.5684
0,1,0,40.43242,-10.25545,123.8481
0,1,0,40.43358,-11.50397,123.1186
0,1,0,40.43336,-12.74823,122.3818
0,1,0,40.43333,-13.67918,121.8255
0,1,0,40.4333,-14.91809,121.0798
0,1,0,40.43332,-15.84586,120.5181
0,1,0,40.43323,-17.08163,119.7672
0,1,0,40.43323,-18.31646,119.0148
0,1,0,40.43362,-19.24224,118.4499
0,1,0,40.43315,-20.47642,117.6964
0,1,0,40.4332,-21.40194,117.1311
0,1,0,40.43326,-22.63584,116.3771
0,1,0,40.43415,-23.86962,115.6229
0,1,0,40.43368,-25.10332,114.8686
0,1,0,40.43356,-26.02851,114.3028
0,1,0,40.43374,-27.26187,113.5478
0,1,0,40.43447,-28.4948,112.7922
0,1,0,40.43318,-29.41912,112.225
0,1,0,40.43342,-30.65114,111.4679
0,1,0,40.4335,-31.88282,110.7103
0,1,0,40.43349,-32.8064,110.1418
0,1,0,40.43349,-34.03769,109.3836
0,1,0,40.43351,-35.26883,108.6251
0,1,0,40.4335,-36.19213,108.0561
0,1,0,40.4335,-37.42313,107.2974
0,1,0,40.4339,-39.57729,105.9695
0,1,0,40.43369,-40.80822,105.2107
0,1,0,40.43398,-42.03914,104.4518
0,1,0,40.43377,-43.27008,103.693
0,1,0,40.4337,-44.1933,103.1239
0,1,0,40.43367,-45.42428,102.3651
0,1,0,40.43367,-46.34753,101.7961
0,1,0,40.43367,-47.57858,101.0375
0,1,0,40.43366,-48.80966,100.2789
0,1,0,40.43366,-50.04079,99.52035
0,1,0,40.43366,-50.96416,98.95151
0,1,0,40.43392,-52.19535,98.19308
0,1,0,40.4333,-53.42638,97.43442
0,1,0,40.43412,-54.34948,96.86515
0,1,0,40.43318,-55.57998,96.10563
0,1,0,40.43333,-56.8102,95.34565
0,1,0,40.43359,-58.04021,94.58534
0,1,0,40.4334,-58.96263,94.01496
0,1,0,40.4334,-60.19244,93.25433
0,1,0,40.43341,-61.11475,92.68378
0,1,0,40.4334,-62.34447,91.923
0,1,0,40.4334,-63.57418,91.16219
0,1,0,40.4334,-64.80388,90.40139
0,1,0,40.4334,-66.0336,89.64061
0,1,0,40.43341,-66.9559,89.07005
-0.2,1,0,40.42116,-68.18083,88.30197
-0.4,1,0,40.39479,-69.38323,87.5007
-0.2165308,1,0,40.42846,-70.55524,86.65421
-0.0008039474,1,0,40.43245,-71.70641,85.77925
0,1,0,40.43288,-72.56087,85.11142
0,1,0,40.43401,-73.69019,84.20831
0,1,0,40.43316,-74.81006,83.2935
0,1,0,40.43333,-75.9224,82.36956
0,1,0,40.43336,-77.02882,81.43853
0,1,0,40.43335,-77.85555,80.7366
0,1,0,40.43338,-78.95458,79.79687
0,1,0,40.4334,-80.05068,78.85371
0,1,0,40.43339,-80.87125,78.14458
0,1,0,40.43338,-81.96375,77.19725
0,1,0,40.43341,-83.05483,76.24829
0,1,0,40.4334,-84.14484,75.2981
0,1,0,40.43412,-86.05051,73.63314
0,1,0,40.43331,-87.95461,71.96638
0,1,0,40.43293,-88.77034,71.2517
0,1,0,40.43317,-89.85776,70.29855
0,1,0,40.43324,-90.6732,69.58355
0,1,0,40.43327,-91.76035,68.63007
0,1,0,40.43324,-92.84739,67.67649
0,1,0,40.43324,-94.74956,66.00755
0,1,0,40.43325,-95.56474,65.29224
0,1,0,40.43325,-96.65162,64.33847
0,1,0,40.43324,-97.46676,63.62312
0,1,0,40.43324,-98.55361,62.66933
0,1,0,40.43323,-99.36875,61.95397
0,1,0,40.43381,-100.4556,61.00015
0,1,0,40.43301,-101.2707,60.28481
0,1,0,40.43345,-102.3576,59.33101
0,1,0,40.43279,-103.1727,58.61567
0,1,0,40.43235,-105.0745,56.94633
0,1,0,40.43192,-106.975,55.27548
-0.2,1,0,40.42131,-108.0544,54.31356
-5.078316E-05,1,0,40.43217,-108.8575,53.58489
0,1,0,40.43354,-109.9249,52.60934
0,1,0,40.43256,-110.723,51.87512
0,1,0,40.43272,-111.5195,51.13908
0,1,0,40.4328,-112.5793,50.15535
0,1,0,40.43472,-114.4295,48.42897
0,1,0,40.42529,-115.4838,47.43933
0,1,0,40.4194,-116.2695,46.69235
0,1,0,40.4211,-117.0505,45.94035
0,1,0,40.42204,-118.0822,44.92731
-0.35,1,0,40.40871,-119.8403,43.10909
-0.5000001,1,0,40.3891,-120.5518,42.292
-0.3929908,1,0,40.41615,-121.4445,41.15571
-0.1925039,1,0,40.43204,-122.0762,40.27448
0,1,0,40.54357,-122.89,39.07808
0,1,0,40.41447,-123.4855,38.1724
0,1,0,40.38568,-124.2699,36.95744
0,1,0,40.42847,-124.8521,36.04253
0,1,0,40.43592,-126.1963,33.89851
0,1,0,40.43569,-127.3377,32.05401
0,1,0,40.43327,-128.4731,30.20588
0.02515197,1,0,40.43391,-129.6167,28.36292
0,1,0,40.43385,-130.7694,26.52545
0,1,0,40.4338,-131.9261,24.69055
0,1,0,40.4338,-133.2793,22.5522
0,1,0,40.43309,-134.2478,21.02601
0,1,0,40.43547,-135.4122,19.19597
0,1,0,40.43325,-136.5787,17.36738
0,1,0,40.43341,-137.7468,15.53975
0,1,0,40.4334,-138.9159,13.71274
0,1,0,40.43342,-140.0856,11.88612
0,1,0,40.4334,-141.2557,10.05973
0,1,0,40.43338,-142.4259,8.233475
0,1,0,40.43338,-143.5963,6.407291
0,1,0,40.43354,-144.7667,4.581135
0,1,0,40.43336,-145.9371,2.754981
0,1,0,40.43338,-147.1076,0.9288225
-0.15,1,0,40.42686,-148.2745,-0.8994455
-0.45,1,0,40.38734,-149.3802,-2.763377
-0.2049869,1,0,40.43379,-150.1973,-4.374577
0,1,0,40.43291,-151.2369,-6.681502
0,1,0,40.43185,-152.0703,-8.684025
0,1,0,40.43507,-152.8673,-10.70128
0,1,0,40.43291,-153.6398,-12.72799
0,1,0,40.4329,-154.3961,-14.76092
0.15,1,0,40.42698,-155.145,-16.79645
0,1,0,40.43276,-155.775,-18.49058
0,1,0,40.43172,-156.5325,-20.52299
0,1,0,40.43052,-157.2929,-22.55434
0,1,0,40.43238,-157.9292,-24.24605
0,1,0,40.43262,-158.6952,-26.2753
0,1,0,40.43356,-159.4629,-28.3039
0.15,1,0,40.4217,-160.1087,-29.99205
0.16935,1,0,40.42905,-160.9536,-31.9888
0,1,0,40.45038,-161.7124,-33.62942
0,1,0,40.43218,-162.6547,-35.58295
0,1,0,40.43184,-163.6166,-37.527
0,1,0,40.43489,-164.5927,-39.46412
0,1,0,40.43621,-165.4138,-41.07442
-0.3,1,0,40.40766,-166.3823,-43.01457
-0.01507473,1,0,40.43295,-167.1395,-44.65566
0,1,0,40.43277,-168.0158,-46.63976
0,1,0,40.43359,-168.7278,-48.30116
0,1,0,40.43314,-169.566,-50.30168
0,1,0,40.43394,-170.2548,-51.97287
-0.25,1,0,40.41644,-170.9229,-53.65196
-0.3248155,1,0,40.41662,-171.6241,-55.70265
-0.02500176,1,0,40.43313,-172.1174,-57.44144
0,1,0,40.43318,-172.5659,-59.1924
0,1,0,40.43327,-172.9818,-60.9514
0,1,0,40.43172,-173.3734,-62.71599
0,1,0,40.43358,-173.8201,-64.83852
0,1,0,40.43428,-174.1079,-66.25562
0,1,0,40.43364,-174.4595,-68.02863
0,1,0,40.43353,-174.8046,-69.80291
0,1,0,40.43345,-175.1451,-71.5781
0,1,0,40.43354,-175.5486,-73.70929
-0.25,1,0,40.41522,-175.8663,-75.48828
-0.3117117,1,0,40.4139,-176.0701,-76.91886
0,1,0,40.43221,-176.2934,-79.07621
0,1,0,40.43322,-176.4121,-80.51733
0,1,0,40.4334,-176.5583,-82.68141
0,1,0,40.43341,-176.6582,-84.48618
0,1,0,40.43328,-176.7277,-85.93053
0,1,0,40.43338,-176.8191,-88.09764
-0.2,1,0,40.422,-176.8653,-89.54271
-0.45,1,0,40.38676,-176.8581,-91.34856
-0.2873461,1,0,40.42913,-176.7271,-93.14985
0,1,0,40.43122,-176.4983,-94.94272
0,1,0,40.4332,-176.2154,-96.72791
0,1,0,40.43337,-175.9598,-98.15114
0,1,0,40.43356,-175.6126,-99.92499
-0.15,1,0,40.42674,-175.2387,-101.6933
-0.4,1,0,40.39412,-174.8021,-103.446
-0.1590725,1,0,40.43367,-174.3832,-104.8296
0,1,0,40.43283,-173.8061,-106.5424
0,1,0,40.43338,-173.317,-107.9032
0,1,0,40.43331,-172.6796,-109.5946
0,1,0,40.43337,-172.0206,-111.2777
0,1,0,40.43336,-171.482,-112.6197
0,1,0,40.43337,-170.9357,-113.9586
0,1,0,40.43311,-170.2449,-115.6289
-0.2,1,0,40.42134,-169.6798,-116.9596
-0.2887498,1,0,40.41182,-169.0765,-118.2728
-0.02503788,1,0,40.43301,-168.2651,-119.8878
0,1,0,40.43322,-167.419,-121.485
0,1,0,40.43343,-166.7249,-122.7536
0,1,0,40.43445,-166.0189,-124.0156
0,1,0,40.43238,-165.3034,-125.2721
0,1,0,40.43424,-164.3984,-126.8368
0,1,0,40.43214,-163.6678,-128.0846
0,1,0,40.43279,-162.7486,-129.6409
-0.2,1,0,40.42132,-162.0025,-130.8793
-0.4,1,0,40.3938,-161.221,-132.0947
-0.6500001,1,0,40.3554,-160.1476,-133.5447
-0.7918113,1,0,40.34337,-159.18,-134.6143
-0.515709,1,0,40.42067,-158.1056,-135.5793
-0.2644923,1,0,40.44015,-156.9452,-136.442
0,1,0,40.43027,-155.4199,-137.4113
0,1,0,40.43348,-153.8454,-138.2988
0,1,0,40.43396,-152.5618,-138.9646
0,1,0,40.43334,-150.9364,-139.7553
0,1,0,40.43523,-149.6242,-140.3629
0,1,0,40.43314,-147.9738,-141.1001
0,1,0,40.43597,-146.6478,-141.677
0,1,0,40.4329,-144.9855,-142.3867
0,1,0,40.4336,-143.6528,-142.9479
0,1,0,40.43346,-141.9845,-143.6435
0,1,0,40.4334,-140.3141,-144.3342
0,1,0,40.4334,-138.9768,-144.8844
0,1,0,40.43388,-137.3043,-145.5697
0,1,0,40.4334,-135.9657,-146.1167
0,1,0,40.43274,-134.292,-146.7993
0,1,0,40.43343,-132.9527,-147.3446
0,1,0,40.43339,-131.2784,-148.0256
-0.1,1,0,40.43059,-129.9382,-148.5686
-0.1324857,1,0,40.43138,-128.2521,-149.2188
0,1,0,40.43316,-126.5556,-149.8424
0,1,0,40.43309,-125.1947,-150.3313
0,1,0,40.43341,-123.4902,-150.9328
0,1,0,40.43341,-122.1244,-151.4077
0,1,0,40.43338,-120.4151,-151.9956
0,1,0,40.43327,-118.7042,-152.5785
0,1,0,40.4334,-117.3345,-153.0423
0,1,0,40.43326,-115.9643,-153.5044
-0.25,1,0,40.4158,-114.2465,-154.0655
-0.2704825,1,0,40.42074,-112.8583,-154.4674
-0.006353617,1,0,40.43206,-111.1063,-154.9115
0,1,0,40.4331,-109.6982,-155.2402
0,1,0,40.43339,-107.9326,-155.6271
0,1,0,40.43341,-106.5168,-155.9216
0,1,0,40.43338,-104.7443,-156.2754
0,1,0,40.43338,-103.3245,-156.5497
0,1,0,40.43336,-101.5482,-156.8845
0,1,0,40.43337,-100.1263,-157.1475
0,1,0,40.43343,-98.34816,-157.4718
0,1,0,40.43336,-96.92514,-157.7287
0,1,0,40.43327,-95.14593,-158.0474
0,1,0,40.43341,-93.36638,-158.3643
0,1,0,40.43338,-91.94257,-158.6168
-0.25,1,0,40.41531,-90.16041,-158.9162
-0.45,1,0,40.38726,-88.72796,-159.1035
-0.2646446,1,0,40.43048,-86.92606,-159.2294
0,1,0,40.432,-85.11895,-159.2638
0,1,0,40.43301,-83.67301,-159.2541
0,1,0,40.4334,-81.86613,-159.2064
0,1,0,40.43338,-80.42137,-159.1462
0,1,0,40.43335,-78.61639,-159.0504
0,1,0,40.43333,-77.1731,-158.9613
0,1,0,40.43327,-75.36974,-158.8385
0,1,0,40.43337,-73.92753,-158.7336
0,1,0,40.43327,-72.48537,-158.6283
0,1,0,40.43336,-70.68274,-158.4954
0,1,0,40.43339,-69.24072,-158.3878
0,1,0,40.43338,-67.43826,-158.2524
0,1,0,40.43295,-65.99632,-158.144
0,1,0,40.43339,-64.55434,-158.0358
0.1,1,0,40.43056,-62.75177,-157.9029
0.1085104,1,0,40.43155,-61.30865,-157.8149
0,1,0,40.43334,-59.50351,-157.7224
0,1,0,40.43329,-58.05901,-157.6561
0,1,0,40.4333,-56.25306,-157.5806
0,1,0,40.43329,-54.8081,-157.525
0,1,0,40.43331,-53.36302,-157.4727
0,1,0,40.43278,-51.55656,-157.4108
0,1,0,40.43347,-50.1113,-157.3635
0,1,0,40.43282,-48.666,-157.3177
0,1,0,40.43351,-46.85932,-157.2619
0,1,0,40.43343,-45.41395,-157.2182
0,1,0,40.43344,-43.60721,-157.1645
0,1,0,40.30608,-42.16354,-157.122
0,1,0,40.31288,-40.7232,-157.0793
0,1,0,40.34335,-38.55368,-157.012
0,1,0,40.84117,-37.10881,-156.9656
0,1,0,40.35971,-35.66064,-156.9181
0,1,0,40.42751,-34.21563,-156.8708
0,1,0,40.43385,-32.77045,-156.8236
0,1,0,40.43388,-30.24188,-156.7251
0,1,0,40.43344,-29.15835,-156.6786
0,1,0,40.43309,-27.71376,-156.6143
0,1,0,40.43296,-25.90817,-156.531
0,1,0,40.43293,-24.46379,-156.4624
0,1,0,40.43294,-23.01947,-156.3924
0,1,0,40.43293,-21.5752,-156.3214
0,1,0,40.43294,-19.76992,-156.2316
0,1,0,40.43293,-18.32574,-156.159
0,1,0,40.43292,-16.88157,-156.0859
0,1,0,40.43293,-15.43743,-156.0125
0,1,0,40.43293,-13.63227,-155.9204
0,1,0,40.43293,-11.82712,-155.8279
0,1,0,40.43293,-10.02198,-155.7353
0,1,0,40.43293,-8.216855,-155.6424
0,1,0,40.43293,-6.411733,-155.5495
0,1,0,40.43293,-4.606616,-155.4565
0,1,0,40.43294,-2.801502,-155.3634
-0.25,1,0,40.41566,-0.9976186,-155.2551
-0.01240826,1,0,40.43275,0.8035487,-155.1055
0,1,0,40.43291,2.60314,-154.9366
0,1,0,40.43302,4.760917,-154.7161
0,1,0,40.43304,6.557897,-154.5212
0,1,0,40.43303,8.354062,-154.319
0,1,0,40.43303,10.14961,-154.1113
0,1,0,40.43303,11.94469,-153.8996
0,1,0,40.43304,13.73944,-153.6851
0,1,0,40.43303,15.89281,-153.4251
0,1,0,40.43305,17.68711,-153.2068
0,1,0,40.43304,19.48128,-152.9876
0,1,0,40.43304,21.27538,-152.7677
0,1,0,40.43304,23.06941,-152.5473
0,1,0,40.43307,24.8634,-152.3266
0,1,0,40.43305,27.01614,-152.0614
0,1,0,40.43306,28.81008,-151.8402
-0.25,1,0,40.41576,30.60169,-151.6039
-0.001098275,1,0,40.43238,32.38729,-151.3243
0,1,0,40.433,34.16946,-151.0228
0,1,0,40.43312,35.94907,-150.7064
0,1,0,40.43314,38.08195,-150.312
0,1,0,40.43316,39.85767,-149.9745
0,1,0,40.43315,41.98708,-149.5618
0,1,0,40.43316,43.76071,-149.2134
0,1,0,40.43315,45.88832,-148.7916
0,1,0,40.43316,48.01539,-148.367
0,1,0,40.43316,49.78765,-148.0117
0,1,0,40.43314,51.55973,-147.6555
0,1,0,40.43315,53.68605,-147.2272
0,1,0,40.43318,55.81226,-146.7983
0,1,0,40.43315,57.58403,-146.4406
0,1,0,40.43315,59.71011,-146.0111
0,1,0,40.43317,61.48181,-145.653
0,1,0,40.43316,63.60782,-145.2232
0,1,0,40.44052,65.73454,-144.793
-0.25,1,0,40.43499,67.50281,-144.4255
0,1,0,40.36703,69.26483,-144.025
0,1,0,40.44046,71.37563,-143.523
0,1,0,40.43344,73.13119,-143.0924
0,1,0,40.4331,75.23504,-142.5647
0,1,0,40.43314,76.98661,-142.1185
0,1,0,40.43325,79.08728,-141.5782
0,1,0,40.43306,80.83727,-141.1257
0,1,0,40.43299,82.58693,-140.6721
0,1,0,40.43336,84.68626,-140.1266
0,1,0,40.43351,86.43552,-139.6713
0,1,0,40.43337,88.18466,-139.2156
0,1,0,40.43257,90.28352,-138.6683
0,1,0,40.43351,92.38234,-138.1208
0,1,0,40.4337,94.4811,-137.5732
0,1,0,40.43354,96.23006,-137.1167
0,1,0,40.43391,98.32877,-136.5687
-0.15,1,0,40.42588,100.4261,-136.0159
-0.4,1,0,40.39444,102.1592,-135.5072
-0.1805463,1,0,40.43354,103.863,-134.9059
0,1,0,40.43284,105.88,-134.1088
0,1,0,40.4334,107.546,-133.4077
0,1,0,40.43338,109.2014,-132.6818
-0.3,1,0,40.40947,111.1665,-131.7653
-0.5500001,1,0,40.37212,112.7527,-130.9038
-0.3360929,1,0,40.42706,114.2606,-129.9099
-0.02442312,1,0,40.43151,115.6971,-128.813
-0.15,1,0,40.43163,117.3572,-127.4174
-0.4,1,0,40.39994,118.6708,-126.1775
-0.4393591,1,0,40.40684,119.8747,-124.8323
-0.129192,1,0,40.43625,120.9627,-123.3894
0,1,0,40.43263,121.9736,-121.8912
0,1,0,40.42944,122.9332,-120.3595
0,1,0,40.43444,123.8543,-118.8044
0,1,0,40.43326,124.7473,-117.2328
0,1,0,40.43459,125.6202,-115.6501
0,1,0,40.43392,126.4788,-114.0594
-0.15,1,0,40.42933,127.3236,-112.4616
-0.4,1,0,40.39311,128.1165,-110.8388
-0.6000001,1,0,40.36484,128.6685,-109.5048
-0.8500001,1,0,40.33855,129.1956,-107.781
-0.8283369,1,0,40.34919,129.4795,-106.0019
-0.5080417,1,0,40.42512,129.4624,-103.8363
-0.1952229,1,0,40.44225,129.2133,-102.0465
0,1,0,40.43326,128.8012,-100.2869
0,1,0,40.43332,128.286,-98.55451
0,1,0,40.43315,127.6991,-96.84501
0,1,0,40.43275,126.9312,-94.81657
0,1,0,40.43387,126.1185,-92.8056
0,1,0,40.43257,125.4195,-91.13871
0,1,0,40.43338,124.7076,-89.47732
0,1,0,40.4329,123.9867,-87.81977
-0.15,1,0,40.42606,123.1099,-85.83601
-0.45,1,0,40.38597,122.1635,-83.88647
-0.5310091,1,0,40.38757,121.2458,-82.33295
-0.1594291,1,0,40.43589,119.9762,-80.57523
0,1,0,40.42956,118.601,-78.89825
0,1,0,40.43484,117.166,-77.27198
0.15,1,0,40.2824,115.9467,-75.93948
0.45,1,0,40.21718,114.5388,-74.29621
0.7500002,1,0,40.43156,113.2645,-72.54708
1,1,0,40.33488,112.2877,-70.61826
0.7001501,1,0,40.29502,111.7264,-68.90675
0.4233072,1,0,40.62694,111.4418,-67.4894
0.219685,1,0,40.46736,111.288,-66.04784
0,1,0,40.42036,111.2281,-64.60313
0,1,0,40.42906,111.2231,-63.15717
0,1,0,40.43129,111.2398,-62.07285
0,1,0,40.43353,111.3112,-60.2667
-0.2,1,0,40.41431,111.3891,-58.82299
-0.4,1,0,40.39486,111.445,-57.37917
-0.6500001,1,0,40.34488,111.4151,-55.57536
-0.8005858,1,0,40.27146,111.2663,-54.14187
-0.529359,1,0,40.23621,110.8413,-52.3936
-0.240828,1,0,40.41471,110.3373,-51.04409
0,1,0,40.54791,109.552,-49.41527
-0.15,1,0,40.35053,108.5201,-47.51307
-0.5000001,1,0,40.19805,107.0778,-45.44243
-0.3855962,1,0,40.09227,106.192,-44.31847
-0.1577132,1,0,40.47139,105.4985,-43.48841
0,1,0,40.01998,104.5362,-42.42289
0,1,0,40.38236,103.5748,-41.34259
0,1,0,40.51631,102.608,-40.26589
0,1,0,40.30506,101.6274,-39.20372
0,1,0,40.47781,100.635,-38.15083
0,1,0,40.43124,99.62585,-37.11396
0,1,0,40.43369,98.35297,-35.82993
0,1,0,40.44308,97.33367,-34.80434
-0.25,1,0,40.4141,96.05363,-33.52852
-0.45,1,0,40.39019,94.99815,-32.54201
-0.3008519,1,0,40.43052,93.6097,-31.38646
-0.03641367,1,0,40.43187,92.45505,-30.51587
0.2135863,1,0,40.41197,90.98957,-29.45874
0.5135864,1,0,40.37094,89.25938,-28.15502
0.1775129,1,0,40.43271,87.60971,-26.74797
0,1,0,40.4324,86.01382,-25.27933
0,1,0,40.43476,84.44962,-23.7767
0.1,1,0,40.43008,83.16582,-22.5044
0.4,1,0,40.39336,81.68049,-20.92572
0.4651262,1,0,40.39792,80.54773,-19.5204
0.154536,1,0,40.43563,79.52737,-18.02898
0.4045361,1,0,40.41063,78.61339,-16.47053
0.7045361,1,0,40.35675,77.73082,-14.49436
0.7510768,1,0,40.36104,77.32713,-13.10965
0.4620026,1,0,40.43527,77.05868,-11.32456
0.1997427,1,0,40.4422,77.01513,-9.51792
0,1,0,40.43045,77.07957,-8.073277
0,1,0,40.4328,77.21118,-6.633368
0,1,0,40.43084,77.39815,-5.199504
0,1,0,40.43215,77.56587,-4.128087
0,1,0,40.43539,77.81711,-2.704087
0,1,0,40.4313,78.16377,-0.9302113
0,1,0,40.43364,78.45975,0.4852167
0,1,0,40.43043,78.7674,1.898059
0.1,1,0,40.42972,79.08513,3.308701
0.3,1,0,40.40918,79.43029,4.712267
0.4165324,1,0,40.39502,79.83502,6.098917
0.1655674,1,0,40.43626,80.3068,7.465512
0,1,0,40.43182,80.82059,8.817131
